Sharon,,,,,,,,,,,,30,,,,271
Sharon,,,,,,18,,,,,,30,,,,271
Sharon,,,,,,18,,,25,,,30,,,,271
Sharon,,,,12,,18,,,25,,,30,,,,271
Sharon,4,,,12,,18,,,25,,,30,,,,271
Sharon,4,,,12,15,18,,,25,,,30,,,,271
Sharon,4,,,12,15,18,,,25,,25,30,,,,271
Sharon,4,,,12,15,18,,,25,29,25,30,,,,271
Sharon,4,,12,12,15,18,,,25,29,25,30,,,,271
Sharon,4,,12,12,15,18,,,25,29,25,30,40,,,271
Sharon,4,4,12,12,15,18,65,35,25,29,25,30,40,,,271
Sharon,4,4,12,12,15,18,65,35,25,29,25,30,40,22,,271
Sharon,4,4,12,12,15,18,65,35,25,29,25,30,40,22,0,271
QQQ,,,,,,,,,,,,,,,,258
QQQ,,,,,,,,,,,,30,,,,258
QQQ,,,,,15,,,,,,,30,,,,258
QQQ,1,,,,15,,,,,,,30,,,,258
QQQ,1,,,,15,,,,,,25,30,,,,258
QQQ,1,,,,15,,,,,,25,30,,,50,258
QQQ,1,,,,15,,,,,,25,30,,25,50,258
QQQ,1,,,,15,,,,,0,25,30,,25,50,258
QQQ,1,,9,,15,,,,,0,25,30,,25,50,258
QQQ,1,,9,,15,,,,26,0,25,30,,25,50,258
QQQ,1,,9,12,15,,,,26,0,25,30,,25,50,258
QQQ,1,6,9,12,15,,,,26,0,25,30,,25,50,258
QQQ,1,6,9,12,15,24,67,35,26,0,25,30,,25,50,258
QQQ,1,6,9,12,15,24,67,35,26,0,25,30,0,25,50,258
QQQ,,,,,,,,,,,,,,,,283
QQQ,,,,,,,,,,,,30,,,,283
QQQ,3,,,,,,,,,,,30,,,,283
QQQ,3,,,,20,,,,,,,30,,,,283
QQQ,3,,,,20,,,,,,,30,40,,,283
QQQ,3,,,12,20,,,,,,,30,40,,,283
QQQ,3,8,,12,20,,,,,,,30,40,,,283
QQQ,3,8,,12,20,,,,,27,,30,40,,,283
QQQ,3,8,12,12,20,,,,,27,,30,40,,,283
QQQ,3,8,12,12,20,18,73,35,,27,,30,40,,,283
QQQ,3,8,12,12,20,18,73,35,27,27,,30,40,,,283
QQQ,3,8,12,12,20,18,73,35,27,27,,30,40,26,,283
QQQ,3,8,12,12,20,18,73,35,27,27,25,30,40,26,,283
QQQ,3,8,12,12,20,18,73,35,27,27,25,30,40,26,0,283
QQQ,,,,,,,,,,,,,,26,,210
QQQ,,,,,,,,,,,25,,,26,,210
QQQ,,,,,15,,,,,,25,,,26,,210
QQQ,,,,12,15,,,,,,25,,,26,,210
QQQ,2,,,12,15,,,,,,25,,,26,,210
QQQ,2,,9,12,15,,,,,,25,,,26,,210
QQQ,2,,9,12,15,,,,,,25,,40,26,,210
QQQ,2,,9,12,15,,,,27,,25,,40,26,,210
QQQ,2,,9,12,15,,,,27,,25,30,40,26,,210
QQQ,2,,9,12,15,,,,27,,25,30,40,26,0,210
QQQ,2,,9,12,15,,,,27,0,25,30,40,26,0,210
QQQ,2,,9,12,15,18,,,27,0,25,30,40,26,0,210
